DEFDAT COLLMONLIB PUBLIC
   ;DO NOT MODIFY THIS FILE
   ENUM COLLMON_METHOD_TYPE INITIAL,MANUAL,LEARN
   ENUM GLOBAL_LIMIT_TYPE PRESETS,CUSTOM,OFF
   INT NUM_COLLMON_SETTINGS=30
   INT COLLMON_SETTING[30,12]
   COLLMON_SETTING[1,1]=150
   COLLMON_SETTING[1,2]=150
   COLLMON_SETTING[1,3]=150
   COLLMON_SETTING[1,4]=150
   COLLMON_SETTING[1,5]=150
   COLLMON_SETTING[1,6]=150
   COLLMON_SETTING[1,7]=150
   COLLMON_SETTING[1,8]=150
   COLLMON_SETTING[1,9]=150
   COLLMON_SETTING[1,10]=150
   COLLMON_SETTING[1,11]=150
   COLLMON_SETTING[1,12]=150
   COLLMON_SETTING[2,1]=150
   COLLMON_SETTING[2,2]=150
   COLLMON_SETTING[2,3]=150
   COLLMON_SETTING[2,4]=150
   COLLMON_SETTING[2,5]=150
   COLLMON_SETTING[2,6]=150
   COLLMON_SETTING[2,7]=150
   COLLMON_SETTING[2,8]=150
   COLLMON_SETTING[2,9]=150
   COLLMON_SETTING[2,10]=150
   COLLMON_SETTING[2,11]=150
   COLLMON_SETTING[2,12]=150
   COLLMON_SETTING[3,1]=150
   COLLMON_SETTING[3,2]=150
   COLLMON_SETTING[3,3]=150
   COLLMON_SETTING[3,4]=150
   COLLMON_SETTING[3,5]=150
   COLLMON_SETTING[3,6]=150
   COLLMON_SETTING[3,7]=150
   COLLMON_SETTING[3,8]=150
   COLLMON_SETTING[3,9]=150
   COLLMON_SETTING[3,10]=150
   COLLMON_SETTING[3,11]=150
   COLLMON_SETTING[3,12]=150
   COLLMON_SETTING[4,1]=150
   COLLMON_SETTING[4,2]=150
   COLLMON_SETTING[4,3]=150
   COLLMON_SETTING[4,4]=150
   COLLMON_SETTING[4,5]=150
   COLLMON_SETTING[4,6]=150
   COLLMON_SETTING[4,7]=150
   COLLMON_SETTING[4,8]=150
   COLLMON_SETTING[4,9]=150
   COLLMON_SETTING[4,10]=150
   COLLMON_SETTING[4,11]=150
   COLLMON_SETTING[4,12]=150
   COLLMON_SETTING[5,1]=150
   COLLMON_SETTING[5,2]=150
   COLLMON_SETTING[5,3]=150
   COLLMON_SETTING[5,4]=150
   COLLMON_SETTING[5,5]=150
   COLLMON_SETTING[5,6]=150
   COLLMON_SETTING[5,7]=150
   COLLMON_SETTING[5,8]=150
   COLLMON_SETTING[5,9]=150
   COLLMON_SETTING[5,10]=150
   COLLMON_SETTING[5,11]=150
   COLLMON_SETTING[5,12]=150
   COLLMON_SETTING[6,1]=150
   COLLMON_SETTING[6,2]=150
   COLLMON_SETTING[6,3]=150
   COLLMON_SETTING[6,4]=150
   COLLMON_SETTING[6,5]=150
   COLLMON_SETTING[6,6]=150
   COLLMON_SETTING[6,7]=150
   COLLMON_SETTING[6,8]=150
   COLLMON_SETTING[6,9]=150
   COLLMON_SETTING[6,10]=150
   COLLMON_SETTING[6,11]=150
   COLLMON_SETTING[6,12]=150
   COLLMON_SETTING[7,1]=150
   COLLMON_SETTING[7,2]=150
   COLLMON_SETTING[7,3]=150
   COLLMON_SETTING[7,4]=150
   COLLMON_SETTING[7,5]=150
   COLLMON_SETTING[7,6]=150
   COLLMON_SETTING[7,7]=150
   COLLMON_SETTING[7,8]=150
   COLLMON_SETTING[7,9]=150
   COLLMON_SETTING[7,10]=150
   COLLMON_SETTING[7,11]=150
   COLLMON_SETTING[7,12]=150
   COLLMON_SETTING[8,1]=150
   COLLMON_SETTING[8,2]=150
   COLLMON_SETTING[8,3]=150
   COLLMON_SETTING[8,4]=150
   COLLMON_SETTING[8,5]=150
   COLLMON_SETTING[8,6]=150
   COLLMON_SETTING[8,7]=150
   COLLMON_SETTING[8,8]=150
   COLLMON_SETTING[8,9]=150
   COLLMON_SETTING[8,10]=150
   COLLMON_SETTING[8,11]=150
   COLLMON_SETTING[8,12]=150
   COLLMON_SETTING[9,1]=150
   COLLMON_SETTING[9,2]=150
   COLLMON_SETTING[9,3]=150
   COLLMON_SETTING[9,4]=150
   COLLMON_SETTING[9,5]=150
   COLLMON_SETTING[9,6]=150
   COLLMON_SETTING[9,7]=150
   COLLMON_SETTING[9,8]=150
   COLLMON_SETTING[9,9]=150
   COLLMON_SETTING[9,10]=150
   COLLMON_SETTING[9,11]=150
   COLLMON_SETTING[9,12]=150
