DEFDAT MASREF_MAIN
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT BAS(BAS_COMMAND :IN, REAL :IN)
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLERATIONS)
;FOLD Messages
DECL CONST CHAR MASREF_Modulname[6]
MASREF_Modulname[]="MasRef"
DECL KRLMSGOPT_T MASREF_MsgOptWithLogging={VL_STOP TRUE,CLEAR_P_RESET TRUE,LOG_TO_DB TRUE}
DECL INT MASREF_StateMsgHandle=10002; 0=> no handle exists
;ENDFOLD (Messages)
;FOLD timeout
DECL CONST REAL MASREF_TimeoutOneCycle=0.0960000; one wait cycle is 6*16ms=96ms
DECL CONST INT MASREF_nLapsedTimeout=30; approx. 3s
DECL INT MASREF_nLapsedTime=1; actual count of wait cycle 
;ENDFOLD (timeout)
;FOLD control
DECL BOOL USE_MMD_IF_AVAILABLE=TRUE; if true, use MMD referencing if MMD is available.
;ENDFOLD (control)
ENDDAT
